頁面級滿分：文章 55、著陸頁 48、首頁 37 分（不適用的項目不進分母），換算成 100 分制

頁面                             A1 A2 B2 B4 B6 C1 C2 C3 C4 C5 C6 D2 D3 E2 F1 F2 F3  得分 滿分 百分
---------------------------------------------------------------------------------------------------
/                               4   3   ·   ·   3   3   ·   ·   ·   3   3   4   3   3   3   2   0   34   37    92
/topics/endo/                   4   3   ·   0   1   3   ·   1   1   3   3   4   3   2   3   2   0   33   48    69
/topics/general/                4   3   ·   0   2   3   ·   1   1   3   3   4   3   2   3   2   0   34   48    71
/topics/kids/                   4   3   ·   0   2   3   ·   1   3   3   3   4   3   2   3   2   0   36   48    75
/topics/ortho/                  4   3   ·   0   1   3   ·   1   3   3   3   4   3   2   3   2   0   35   48    73
/topics/perio/                  4   3   ·   0   1   3   ·   1   3   3   3   4   3   2   3   2   0   35   48    73
/topics/prosth/                 4   3   ·   0   1   3   ·   1   1   3   3   4   3   2   3   2   0   33   48    69
/topics/surg/                   4   3   ·   0   1   3   ·   1   3   3   3   4   3   2   3   2   0   35   48    73
/posts/aligner-simulation/      4   3   3   4   2   3   2   2   3   3   3   4   3   2   3   2   3   49   55    89
/posts/bass-brushing/           4   3   3   0   2   3   3   4   3   3   3   4   3   2   3   2   3   48   55    87
/posts/bioceramic/              4   3   3   0   3   3   2   2   3   3   3   4   3   2   3   2   3   46   55    84
/posts/crown-materials/         4   3   3   0   3   3   2   4   3   3   3   4   3   2   3   2   3   48   55    87
/posts/gum-bleeding/            4   3   3   4   2   3   2   3   3   3   3   4   3   2   3   2   3   50   55    91
/posts/kids-arch-expansion/     4   3   3   0   1   3   3   3   3   1   3   4   3   2   3   2   3   44   55    80
/posts/kids-crown/              4   3   3   0   2   3   3   3   3   1   3   4   3   2   3   2   3   45   55    82
/posts/kids-first-visit/        4   3   3   4   2   3   3   4   3   3   3   4   3   2   3   2   3   52   55    95
/posts/kids-sedation/           4   3   3   4   3   3   1   3   3   3   3   4   3   2   3   2   3   50   55    91
/posts/missing-tooth/           4   3   3   0   2   3   2   3   3   3   3   4   3   2   3   2   3   46   55    84
/posts/orthodontics/            4   3   3   0   3   3   2   4   3   3   3   4   3   2   3   2   3   48   55    87
/posts/perio-laser/             4   3   3   2   3   3   2   4   3   3   3   4   3   2   3   2   3   50   55    91
/posts/perio-prevalence/        4   3   3   4   3   3   1   4   3   3   3   4   3   2   3   2   3   51   55    93
/posts/regular-checkup/         4   3   3   4   2   3   2   4   3   3   3   4   3   2   3   2   3   51   55    93
/posts/three-month-recall/      4   3   3   2   2   3   2   3   3   1   3   4   3   2   3   2   3   46   55    84
/posts/wisdom-tooth/            4   3   3   0   3   3   2   4   3   3   3   4   3   2   3   2   3   48   55    87
---------------------------------------------------------------------------------------------------
平均                             4.0 3.0 3.0 1.2 2.1 3.0 2.1 2.7 2.7 2.8 3.0 4.0 3.0 2.0 3.0 2.0 2.0              83
  home 平均                                                                                     92
  topic 平均                                                                                    72
  post 平均                                                                                     88

=== 逐項平均（滿分／實得） ===
A1 robots meta 正確         ████████████████████ 4.00 / 4
A2 canonical 自我指涉且絕對      ████████████████████ 3.00 / 3
B2 醫療免責聲明                 ████████████████████ 3.00 / 3
B4 外部權威引用                 ██████·············· 1.22 / 4
B6 內容深度                   ██████████████······ 2.08 / 3
C1 H1 唯一・階層正確             ████████████████████ 3.00 / 3
C2 標題帶實體                  ███████████········· 2.13 / 4
C3 answer-first 段長        █████████████······· 2.65 / 4
C4 Q&A／重點整理               ██████████████████·· 2.74 / 3
C5 表格與清單                  ██████████████████·· 2.75 / 3
C6 語意 HTML                ████████████████████ 3.00 / 3
D2 頁面 schema              ████████████████████ 4.00 / 4
D3 BreadcrumbList 指向      ████████████████████ 3.00 / 3
E2 地名與服務區域                ██████████████······ 2.04 / 3
F1 LCP 提示                 ████████████████████ 3.00 / 3
F2 CLS 防護                 ████████████████████ 2.00 / 2
F3 頁面重量                   █████████████······· 2.00 / 3

=== 需要注意的頁面 ===
/                              F3 頁面重量
/topics/endo/                  B4 外部權威引用、B6 內容深度、C3 answer-first 段長、C4 Q&A／重點整理、F3 頁面重量
/topics/general/               B4 外部權威引用、C3 answer-first 段長、C4 Q&A／重點整理、F3 頁面重量
/topics/kids/                  B4 外部權威引用、C3 answer-first 段長、F3 頁面重量
/topics/ortho/                 B4 外部權威引用、B6 內容深度、C3 answer-first 段長、F3 頁面重量
/topics/perio/                 B4 外部權威引用、B6 內容深度、C3 answer-first 段長、F3 頁面重量
/topics/prosth/                B4 外部權威引用、B6 內容深度、C3 answer-first 段長、C4 Q&A／重點整理、F3 頁面重量
/topics/surg/                  B4 外部權威引用、B6 內容深度、C3 answer-first 段長、F3 頁面重量
/posts/bass-brushing/          B4 外部權威引用
/posts/bioceramic/             B4 外部權威引用
/posts/crown-materials/        B4 外部權威引用
/posts/kids-arch-expansion/    B4 外部權威引用、B6 內容深度、C5 表格與清單
/posts/kids-crown/             B4 外部權威引用、C5 表格與清單
/posts/kids-sedation/          C2 標題帶實體
/posts/missing-tooth/          B4 外部權威引用
/posts/orthodontics/           B4 外部權威引用
/posts/perio-prevalence/       C2 標題帶實體
/posts/three-month-recall/     C5 表格與清單
/posts/wisdom-tooth/           B4 外部權威引用

→ drafts/seo-geo-audit/score.json
